Facility Permit #,Establishment Name,Facility Name,Facility Address,Facility Unit No,Facility City,Facility State,Facility Zip,Business Status,Facility Type,Permit Type,Web Site,Operational Status,Location 1
107315,Treat America @ UMB Bank - CK Kiosk,Treat America @ UMB Bank - CK Kiosk,928 Grand Ave,,Kansas City,MISSOURI,64106,Open,Retail Grocery/Market Under 3000 sq. ft.,Retail Grocery/Market,,Operational,"928 Grand Ave
Kansas City, MISSOURI 64106
(39.103154, -94.580717)"
107357,The Sundry,The Sundry,1706 Baltimore Ave.,,Kansas City,MISSOURI,64108,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,,Operational,"1706 Baltimore Ave.
Kansas City, MISSOURI 64108
(39.092524, -94.584721)"
107460,KC Sushi,KC Sushi,7753 NW Prairie View Rd,,Kansas City,MISSOURI,64151,Open,Restaurant/Deli 0-5 Employees,Restaurant/Deli,,Operational,"7753 NW Prairie View Rd
Kansas City, MISSOURI 64151
(39.234948, -94.658832)"
105682,Holiday Inn Express and Suites KCI,Holiday Inn Express and Suites KCI,9550 Polo Drive,,Kansas City,MISSOURI,64153,Open,Restaurant/Deli 0-5 Employees,Restaurant/Deli,,Operational,"9550 Polo Drive
Kansas City, MISSOURI 64153
(39.270721, -94.664428)"
106755,Moonlight Japanese Steakhouse & Sushi,Moonlight Japanese Steakhouse & Sushi,8634 N Boardwalk Ave,,Kansas City,MISSOURI,64154,Open,Restaurant/Deli 6-9 Employees,Restaurant/Deli,,Operational,"8634 N Boardwalk Ave
Kansas City, MISSOURI 64154
(39.252553, -94.652356)"
106148,Conoco (market),Conoco (market),11200 NW Ambassador,,Kansas City,MISSOURI,64153,Open,Retail Grocery/Market Under 3000 sq. ft.,Retail Grocery/Market,,Operational,"11200 NW Ambassador
Kansas City, MISSOURI 64153
(39.297401, -94.681712)"
539116,Mad Jacks On Wheels #2 539116,Mad Jacks On Wheels #2 539116,6200 Troost Ave.,,Kansas City,MISSOURI,64114,Open,Mobile Unit/Pushcart,Mobile Unit/Pushcart,,Operational,"6200 Troost Ave.
Kansas City, MISSOURI 64114
(39.01465, -94.574502)"
800240,Hy-Vee - Lee's Summit #2 (Catering Permit),Hy-Vee - Lee's Summit #2 (Catering Permit),310 SW Ward Rd,,Lee's Summit,MISSOURI,64081,Open,Catering Permit,Catering Permit,,Operational,"310 SW Ward Rd
Lee's Summit, MISSOURI 64081
(38.910732, -94.395865)"
106152,Kansas City Masonic Temple Historic Preservation Society,Kansas City Masonic Temple Historic Preservation Society,903 Harrison St,,Kansas City,MISSOURI,64106,Open,Restaurant/Deli 0-5 Employees,Restaurant/Deli,,Operational,"903 Harrison St
Kansas City, MISSOURI 64106
(39.102943, -94.570983)"
105498,Smallcakes,Smallcakes,13165 Stateline Rd.,,Kansas City,MISSOURI,64145,Open,Retail Bakery Under 3000 sq. ft.,Retail Bakery,,Operational,"13165 Stateline Rd.
Kansas City, MISSOURI 64145
(38.889825, -94.607981)"
107464,Fujisan Sushi Bar @ Sams Club,Fujisan Sushi Bar @ Sams Club,8130 N. Church Rd.,,Kansas City,MISSOURI,64158,Open,Restaurant/Deli 0-5 Employees,Restaurant/Deli,,Operational,"8130 N. Church Rd.
Kansas City, MISSOURI 64158
(39.239759, -94.460423)"
106718,Networks Bistro (Cerner South),Networks Bistro (Cerner South),10234 Marion Park Dr.,,Kansas City,MISSOURI,64137,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,,Operational,"10234 Marion Park Dr.
Kansas City, MISSOURI 64137
(38.945247, -94.530859)"
107225,Midtown Conveinence Store-deli,Midtown Conveinence Store-deli,4300  Indiana Avenue,,Kansas City,MISSOURI,64130,Open,Restaurant/Deli 0-5 Employees,Restaurant/Deli,,Operational,"4300 Indiana Avenue
Kansas City, MISSOURI 64130
(39.047616, -94.544766)"
F00055,"Busy Bee Acres, Inc.","Busy Bee Acres, Inc.",20 E 5th St,,Kansas City,MISSOURI,64106,Open,Farmers Market Permit,Farmers Market Permit,,Operational,"20 E 5th St
Kansas City, MISSOURI 64106
(39.108645, -94.581167)"
513816,Taste of Kansas City BBQ & Grill 513816,Taste of Kansas City BBQ & Grill 513816,7222 W. 75th St.,,Overland Park,KANSAS,66204,Open,Mobile Unit/Pushcart,Mobile Unit/Pushcart,,Operational,"7222 W. 75th St.
Overland Park, KANSAS 66204
(38.993176, -94.669229)"
106202,Quick Shop #6,Quick Shop #6,4047 Troost Ave,,Kansas City,MISSOURI,64110,Open,Retail Grocery/Market Under 3000 sq. ft.,Retail Grocery/Market,,Operational,"4047 Troost Ave
Kansas City, MISSOURI 64110
(39.05267, -94.572318)"
106226,FireFly Lounge,FireFly Lounge,4118  Pennsylvania Ave.,,Kansas City ,MISSOURI,64111,Open,Bar/Tavern 6-9 Employees,Bar/Tavern,,Operational,"4118 Pennsylvania Ave.
Kansas City, MISSOURI 64111
(39.05227, -94.590997)"
106257,Mosaic Heartland Medical Offices,Mosaic Heartland Medical Offices,8870 NE 82nd Terr.,Bldg. A,Kansas City,MISSOURI,64158,Open,Restaurant/Deli 0-5 Employees,Restaurant/Deli,,Operational,"8870 NE 82nd Terr.
Kansas City, MISSOURI 64158
(39.242231, -94.466082)"
107291,Joe Joe's Catering@Genesis School,Joe Joe's Catering@Genesis School,3800 E. 44th Street,,Kansas City,MISSOURI,64130,Open,School - Public 0-5 Employees,School - Public; School - Public,,Operational,"3800 E. 44th Street
Kansas City, MISSOURI 64130
(39.045929, -94.540234)"
106197,Angel's Rock Bar,Angel's Rock Bar,1323 Walnut,,Kansas City,MISSOURI,64106,Open,Bar/Tavern 21-40 Employees,Bar/Tavern,http://[email],Operational,"1323 Walnut
Kansas City, MISSOURI 64106
(39.098114, -94.582179)"
106772,Impact Elite Gym & MMA,Impact Elite Gym & MMA,7932 N Oak Trafficway,,Kansas City ,MISSOURI,64118,Open,Restaurant/Deli 0-5 Employees,Restaurant/Deli,,Operational,"7932 N Oak Trafficway
Kansas City, MISSOURI 64118
(39.238703, -94.576007)"
106167,Hilton (retail),Hilton (retail),8801 NW 112th Street,,Kansas City,MISSOURI,64153,Open,Retail Grocery/Market Under 3000 sq. ft.,Retail Grocery/Market,,Operational,"8801 NW 112th Street
Kansas City, MISSOURI 64153
(39.296617, -94.682624)"
106008,7-Eleven #26590E (Deli),7-Eleven #26590E (Deli),4251  NE Antioch,,Kansas City,MISSOURI,64117,Open,Restaurant/Deli 6-9 Employees,Restaurant/Deli,,Operational,"4251 NE Antioch
Kansas City, MISSOURI 64117
(39.171168, -94.549029)"
106758,Domino's Pizza,Domino's Pizza,7759 NW Prairie View Rd,,Kansas City ,MISSOURI,64151,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,,Operational,"7759 NW Prairie View Rd
Kansas City, MISSOURI 64151
(39.236112, -94.658853)"
107488,Midwest Baptist Theological Seminary,Midwest Baptist Theological Seminary,5001 N. Oak Trafficway,,Kansas City,MISSOURI,64118,Open,Restaurant/Deli 6-9 Employees,Restaurant/Deli,,Operational,"5001 N. Oak Trafficway
Kansas City, MISSOURI 64118
(39.186278, -94.576601)"
105931,"Kansas City Bier Company, LLC","Kansas City Bier Company, LLC",310 W. 79th Street,,Kansas City,MISSOURI,64114,Open,Restaurant/Deli 6-9 Employees,Restaurant/Deli,,Operational,"310 W. 79th Street
Kansas City, MISSOURI 64114
(38.985008, -94.593101)"
107706,Treat America @ Tension Envelope - CK Kiosk,Treat America @ Tension Envelope - CK Kiosk,819 East 19th Street,,Kansas City,MISSOURI,64108,Open,Retail Grocery/Market Under 3000 sq. ft.,Retail Grocery/Market,,Operational,"819 East 19th Street
Kansas City, MISSOURI 64108
(39.090143, -94.573747)"
106296,Shell Express,Shell Express,15740 E 40 Highway,,Kansas City,MISSOURI,64136,Open,Retail Grocery/Market Under 3000 sq. ft.,Retail Grocery/Market,,Operational,"15740 E 40 Highway
Kansas City, MISSOURI 64136
(39.034791, -94.395549)"
107722,Treat America @ Affinity Group Management - CK Kiosk,Treat America @ Affinity Group Management - CK Kiosk,7505 NW Tiffany Springs Pkwy,,Kansas City,MISSOURI,64153,Open,Retail Grocery/Market Under 3000 sq. ft.,Retail Grocery/Market,,Operational,"7505 NW Tiffany Springs Pkwy
Kansas City, MISSOURI 64153
(39.27322, -94.665256)"
105943,Royals Aramark Belfonte Store,Royals Aramark Belfonte Store,1 Royal Way,,Kansas City,MISSOURI,64129,Open,Restaurant/Deli 0-5 Employees,Restaurant/Deli,,Operational,"1 Royal Way
Kansas City, MISSOURI 64129
(39.054727, -94.486227)"
105626,Baskin Robbins,Baskin Robbins,7711  N Oak Trafficway,,Kansas City,MISSOURI,64118,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,,Operational,"7711 N Oak Trafficway
Kansas City, MISSOURI 64118
(39.234413, -94.57606)"
106449,K.C. City Zoo Tuxedo Grill Express,K.C. City Zoo Tuxedo Grill Express,6800 Zoo Drive,,Kansas City,MISSOURI,64132,Open,Restaurant/Deli 6-9 Employees,Restaurant/Deli,,Operational,"6800 Zoo Drive
Kansas City, MISSOURI 64132
(39.00682, -94.53141)"
106853,Treat America @ Off Broadway - CKLive Kiosk,Treat America @ Off Broadway - CKLive Kiosk,330 W 9th St,,Kansas City,MISSOURI,64105,Open,Retail Grocery/Market Under 3000 sq. ft.,Retail Grocery/Market,,Operational,"330 W 9th St
Kansas City, MISSOURI 64105
(39.103735, -94.587827)"
549716,Calypso Flavor 549716,Calypso Flavor 549716,3415  Main,,Kansas City,MISSOURI,64128,Open,Mobile Unit/Pushcart,Mobile Unit/Pushcart,,Operational,"3415 Main
Kansas City, MISSOURI 64128
(39.065079, -94.585608)"
105630,Pizza Ranch,Pizza Ranch,4801  N Oak Trafficway,,Kansas City,MISSOURI,64118,Open,Restaurant/Deli 41-60 Employees,Restaurant/Deli,,Operational,"4801 N Oak Trafficway
Kansas City, MISSOURI 64118
(39.18149, -94.576571)"
532315,Schwan's Truck #3946 - 532315,Schwan's Truck #3946 - 532315,6225 NW Kelly Dr.,,Parkville,MISSOURI,64152,Open,Truck/Tent Sales,Truck/Tent Sales,,Operational,"6225 NW Kelly Dr.
Parkville, MISSOURI 64152
(39.207933, -94.689165)"
107755,Bizz and Weezys Confections,Bizz and Weezys Confections,1800 Baltimore,,Kansas City,MISSOURI,64108,Open,Retail Bakery Under 3000 sq. ft.,Retail Bakery,,Operational,"1800 Baltimore
Kansas City, MISSOURI 64108
(39.091724, -94.584763)"
105633,Caseys General Store #3241 (market),Caseys General Store #3241 (market),7907  N. Oak Trafficway,,Kansas City,MISSOURI,64118,Open,Retail Grocery/Market 3001-30000 sq. ft.,Retail Grocery/Market,,Operational,"7907 N. Oak Trafficway
Kansas City, MISSOURI 64118
(39.237721, -94.576015)"
107468,Hissho Sushi @ Sprouts #722,Hissho Sushi @ Sprouts #722,6061 NW 64th St,,Kansas City,MISSOURI,64151,Open,Restaurant/Deli 0-5 Employees,Restaurant/Deli,,Operational,"6061 NW 64th St
Kansas City, MISSOURI 64151
(39.210441, -94.650221)"
543016,American Fusion 543016,American Fusion 543016,7103 NW Barry Rd.,,Kansas City,MISSOURI,64153,Open,Mobile Unit/Pushcart,Mobile Unit/Pushcart,,Operational,"7103 NW Barry Rd.
Kansas City, MISSOURI 64153
(39.246841, -94.66161)"
544816,Flossie Mae 544816,Flossie Mae 544816,3801 E. 35th St.,,Kansas City,MISSOURI,64128,Open,Mobile Unit/Pushcart,Mobile Unit/Pushcart,,Operational,"3801 E. 35th St.
Kansas City, MISSOURI 64128
(39.062192, -94.539186)"
106848,Squirrely's,Squirrely's,4545 N Brighton,,Kansas City,MISSOURI,64117,Open,Restaurant/Deli 6-9 Employees,Restaurant/Deli,,Operational,"4545 N Brighton
Kansas City, MISSOURI 64117
(39.177016, -94.521343)"
106465,Quik Trip #178 (market),Quik Trip #178 (market),10601 State Line Rd.,,Kansas City,MISSOURI,64114,Open,Retail Grocery/Market 3001-30000 sq. ft.,Retail Grocery/Market,,Operational,"10601 State Line Rd.
Kansas City, MISSOURI 64114
(38.934889, -94.607966)"
800301,Hy-Vee,Hy-Vee,13550 W 63rd St,,Shawnee,KANSAS,66216,Open,Catering Permit,Catering Permit,,Operational,"13550 W 63rd St
Shawnee, KANSAS 66216
(39.014802, -94.743456)"
106283,Novel,Novel,815  W 17TH ST,,KANSAS CITY,MISSOURI,64108,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,http://[email],Operational,"815 W 17TH ST
KANSAS CITY, MISSOURI 64108
(39.093066, -94.594057)"
105627,New China Star,New China Star,502  NW Englewood Rd,,Kansas City,MISSOURI,64118,Open,Restaurant/Deli 0-5 Employees,Restaurant/Deli,,Operational,"502 NW Englewood Rd
Kansas City, MISSOURI 64118
(39.196034, -94.586507)"
107165,Minit Mart Market,Minit Mart Market,4111  Blue Ridge Cutoff,,Kansas City,MISSOURI,64133,Open,Retail Grocery/Market 3001-30000 sq. ft.,Retail Grocery/Market,,Operational,"4111 Blue Ridge Cutoff
Kansas City, MISSOURI 64133
(39.048017, -94.475661)"
105282,Chiefs Aramark Stand 131C,Chiefs Aramark Stand 131C,1 Arrowhead Dr,,Kansas City,MISSOURI,64129,Open,Restaurant/Deli 6-9 Employees,Restaurant/Deli,,Operational,"1 Arrowhead Dr
Kansas City, MISSOURI 64129
(39.051361, -94.49361)"
534414,Iowa Steaks 534414,Iowa Steaks 534414,1441 29th St.,Suite 210,West Des Moin,IOWA,50266,Open,Truck/Tent Sales,Truck/Tent Sales,,Operational,"1441 29th St.
West Des Moin, IOWA 50266
(41.594054, -93.744796)"
106788,St. James Lutheran Church,St. James Lutheran Church,1104  NE Vivion Rd,,Kansas City,MISSOURI,64118,Open,Restaurant/Deli 0-5 Employees,Restaurant/Deli,,Operational,"1104 NE Vivion Rd
Kansas City, MISSOURI 64118
(39.181092, -94.565769)"
106470,American Food & Vending Svcs @ FreightQuote,American Food & Vending Svcs @ FreightQuote,901 W Carondelet Dr.,,Kansas City,MISSOURI,64114,Open,Restaurant/Deli 0-5 Employees,Restaurant/Deli,,Operational,"901 W Carondelet Dr.
Kansas City, MISSOURI 64114
(38.934115, -94.604939)"
532115,Steaks Express #3 532115,Steaks Express #3 532115,3950 NE 33rd Ter.,3,Kanasas City,MISSOURI,64117,Open,Truck/Tent Sales,Truck/Tent Sales,,Operational,"3950 NE 33rd Ter.
Kanasas City, MISSOURI 64117
(39.154178, -94.533741)"
541716,Bishop's Cart 541716,Bishop's Cart 541716,3838 Cleaver Blvd.,,Kansas City,MISSOURI,64128,Open,Mobile Unit/Pushcart,Mobile Unit/Pushcart,,Operational,"3838 Cleaver Blvd.
Kansas City, MISSOURI 64128
(39.05511, -94.520837)"
107277,Central Presbyterian Church Food Panty,Central Presbyterian Church Food Panty,3501  Campbell,,Kansas City ,MISSOURI,64109,Open,Retail Grocery/Market Under 3000 sq. ft.,Retail Grocery/Market,,Operational,"3501 Campbell
Kansas City, MISSOURI 64109
(39.062713, -94.574073)"
535115,Schwan's #519596 535115,Schwan's #519596 535115,115 West College Dr.,,Marshall,MINNESOTA,56258,Open,Truck/Tent Sales,Truck/Tent Sales,,Operational,"115 West College Dr.
Marshall, MINNESOTA 56258
(44.445739, -95.790376)"
106350,Baked in KC,Baked in KC,706 Westport Rd,,Kansas City,MISSOURI,64111,Open,Restaurant/Deli 6-9 Employees,Restaurant/Deli,,Operational,"706 Westport Rd
Kansas City, MISSOURI 64111
(39.051455, -94.594886)"
107167,Applebee's Neighborhood Grill & Bar,Applebee's Neighborhood Grill & Bar,4181  Sterling Ave,,Kansas City ,MISSOURI,64133,Open,Restaurant/Deli 41-60 Employees,Restaurant/Deli,,Operational,"4181 Sterling Ave
Kansas City, MISSOURI 64133
(39.046624, -94.447598)"
503516,Rainbow Snacks & Ice Cones 503516,Rainbow Snacks & Ice Cones 503516,8200  E 63rd St,,Kansas City ,MISSOURI,64133,Open,Seasonal Permit,Seasonal Permit,,Operational,"8200 E 63rd St
Kansas City, MISSOURI 64133
(39.010013, -94.492014)"
533515,K.C. Zoo Hot Dog Cart #1 533515,K.C. Zoo Hot Dog Cart #1 533515,6800 Zoo Drive,,Kansas City,MISSOURI,64132,Open,Mobile Unit/Pushcart,Mobile Unit/Pushcart,,Operational,"6800 Zoo Drive
Kansas City, MISSOURI 64132
(39.00682, -94.53141)"
800356,Chris Cakes,Chris Cakes,33665  W 199th st ,,Edgerton ,KANSAS,66021,Open,Catering Permit,Catering Permit,http://[email],Operational,"33665 W 199th st
Edgerton, KANSAS 66021
(38.767626, -94.974774)"
107679,Twisted Spoke Saloon,Twisted Spoke Saloon,5304 E. 24th St.,,Kansas City,MISSOURI,64127,Open,Bar/Tavern 0-5 Employees,Bar/Tavern,,Operational,"5304 E. 24th St.
Kansas City, MISSOURI 64127
(39.081423, -94.520722)"
106747,Charlie Hooper's,Charlie Hooper's,12 W. 63rd St.,,Kansas City,MISSOURI,64113,Open,Restaurant/Deli 21-40 Employees,Restaurant/Deli,,Operational,"12 W. 63rd St.
Kansas City, MISSOURI 64113
(39.013862, -94.588464)"
106492,Sam's Club #6247 - Bakery,Sam's Club #6247 - Bakery,8130 N. Church Rd.,,Kansas City,MISSOURI,64158,Open,Restaurant/Deli 6-9 Employees,Restaurant/Deli,,Operational,"8130 N. Church Rd.
Kansas City, MISSOURI 64158
(39.239759, -94.460423)"
S0020,"Kansas City Cupcake Co., LLC","Kansas City Cupcake Co., LLC",5417  W. 132nd Terrace ,,Overland Park,KANSAS,66282,Open,Sampling Permit,Sampling Permit,,Operational,"5417 W. 132nd Terrace
Overland Park, KANSAS 66282
(38.888176, -94.648198)"
106775,Dollar Tree #2054,Dollar Tree #2054,450 NE Barry Rd ,,Kansas City ,MISSOURI,64155,Open,Retail Grocery/Market 3001-30000 sq. ft.,Retail Grocery/Market,,Operational,"450 NE Barry Rd
Kansas City, MISSOURI 64155
(39.246353, -94.574332)"
107754,Woody's Classic Sports Pub,Woody's Classic Sports Pub,3740  Broadway ,,Kansas City ,MISSOURI,64111,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,http://[email],Operational,"3740 Broadway
Kansas City, MISSOURI 64111
(39.059631, -94.590598)"
107731,Chiefs Levy North Club Grab and Go,Chiefs Levy North Club Grab and Go,1 Arrowhead Dr,,Kansas City,MISSOURI,64129,Open,Restaurant/Deli 6-9 Employees,Restaurant/Deli,,Operational,"1 Arrowhead Dr
Kansas City, MISSOURI 64129
(39.051361, -94.49361)"
106249,Thou Mayest Coffee Roasters,Thou Mayest Coffee Roasters,419 E. 18th St.,,Kansas City,MISSOURI,64108,Open,Bar/Tavern 10-20 Employees,Bar/Tavern,,Operational,"419 E. 18th St.
Kansas City, MISSOURI 64108
(39.091607, -94.577996)"
106129,Oceans of Fun Subway,Oceans of Fun Subway,4545  Worlds of Fun Ave,,Kansas City,MISSOURI,64161,Open,Restaurant/Deli 0-5 Employees,Restaurant/Deli,,Operational,"4545 Worlds of Fun Ave
Kansas City, MISSOURI 64161
(39.174532, -94.492423)"
107279,Swope Soccer Village-South Stand,Swope Soccer Village-South Stand,6310 Lewis Rd,,Kansas City ,MISSOURI,64132,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,http://Legends.net,Operational,"6310 Lewis Rd
Kansas City, MISSOURI 64132
(39.013894, -94.520656)"
107495,All Star Grill & Bar,All Star Grill & Bar,7210 NE 43rd St,,Kansas City,MISSOURI,64117,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,,Operational,"7210 NE 43rd St
Kansas City, MISSOURI 64117
(39.170639, -94.4945)"
107367,Spin Neapolitan Pizza,Spin Neapolitan Pizza,2450 Grand Blvd.,110,Kansas City,MISSOURI,64108,Open,Restaurant/Deli 21-40 Employees,Restaurant/Deli,,Operational,"2450 Grand Blvd.
Kansas City, MISSOURI 64108
(39.082903, -94.581877)"
105926,IPho Tower,IPho Tower,3623  Broadway,,Kansas City ,MISSOURI,64111,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,,Operational,"3623 Broadway
Kansas City, MISSOURI 64111
(39.061266, -94.590503)"
F00068,H&C Ice Cream,H&C Ice Cream,4175 N Mulberry,,Kansas City,MISSOURI,64116,Open,Farmers Market Permit,Farmers Market Permit,,Operational,"4175 N Mulberry
Kansas City, MISSOURI 64116
(39.170047, -94.59927)"
105339,Discount Tobacco,Discount Tobacco,7444 Homes Rd.,,Kansas City,MISSOURI,64131,Open,Retail Grocery/Market Under 3000 sq. ft.,Retail Grocery/Market,,Operational,"7444 Homes Rd.
Kansas City, MISSOURI 64131
(38.991972, -94.580282)"
106459,t. Loft,t. Loft,8025 State Line Rd.,,Kansas City,MISSOURI,64114,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,,Operational,"8025 State Line Rd.
Kansas City, MISSOURI 64114
(38.984263, -94.608199)"
526116,Bartle Hall Aramark Bar #3 526116,Bartle Hall Aramark Bar #3 526116,301 W. 13th St.,,Kansas City,MISSOURI,64105,Open,Mobile Unit/Pushcart,Mobile Unit/Pushcart,,Operational,"301 W. 13th St.
Kansas City, MISSOURI 64105
(39.0988, -94.58697)"
106108,Chubbys on Broadway,Chubbys on Broadway,3756 Broadway,,Kansas City,MISSOURI,64111,Open,Restaurant/Deli 21-40 Employees,Restaurant/Deli,,Operational,"3756 Broadway
Kansas City, MISSOURI 64111
(39.059013, -94.590632)"
106448,Prospect Xpress Mart-retail,Prospect Xpress Mart-retail,7033  Prospect Avenue,,Kansas City,MISSOURI,64132,Open,Retail Grocery/Market Under 3000 sq. ft.,Retail Grocery/Market,,Operational,"7033 Prospect Avenue
Kansas City, MISSOURI 64132
(38.998693, -94.556876)"
532715,Schwan's Truck #13887 - 532715,Schwan's Truck #13887 - 532715,6225 NW Kelly Dr.,,Parkville,MISSOURI,64152,Open,Truck/Tent Sales,Truck/Tent Sales,,Operational,"6225 NW Kelly Dr.
Parkville, MISSOURI 64152
(39.207933, -94.689165)"
106308,Christ Presbyterian Church,Christ Presbyterian Church,544 Wabash,,Kansas City,MISSOURI,64124,Open,Restaurant/Deli 0-5 Employees,Restaurant/Deli,,Operational,"544 Wabash
Kansas City, MISSOURI 64124
(39.106855, -94.552617)"
107705,Treat America @ Barkley - CK Kiosk,Treat America @ Barkley - CK Kiosk,1740 Main St,,Kansas City,MISSOURI,64108,Open,Retail Grocery/Market Under 3000 sq. ft.,Retail Grocery/Market,,Operational,"1740 Main St
Kansas City, MISSOURI 64108
(39.092763, -94.583537)"
523316,Kansas City Ice Cream Co. Inc. (Van #H) 523316,Kansas City Ice Cream Co. Inc. (Van #H) 523316,5300 Gardner,,Kansas City,MISSOURI,64120,Open,Ice Cream Moblie Vendor,Ice Cream Moblie Vendor,,Operational,"5300 Gardner
Kansas City, MISSOURI 64120
(39.126969, -94.520603)"
